+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempy_cos_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_adj_adder|auto_generated                                                                                                                    ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempy_cos_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_add_adder|auto_generated                                                                                                                    ; 22    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempy_cos_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component                                                                                                                                                 ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempy_cos_mult|altfp_mult                                                                                                                                                                                         ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempy_cos_mult                                                                                                                                                                                                    ; 68    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempy_sin_mult|COUNTER                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempy_sin_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component|man_product2_mult|auto_generated                                                                                                                ; 51    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempy_sin_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component|man_round_adder|auto_generated                                                                                                                  ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempy_sin_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_bias_subtr|auto_generated                                                                                                                   ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempy_sin_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_adj_adder|auto_generated                                                                                                                    ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempy_sin_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_add_adder|auto_generated                                                                                                                    ; 22    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempy_sin_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component                                                                                                                                                 ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempy_sin_mult|altfp_mult                                                                                                                                                                                         ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempy_sin_mult                                                                                                                                                                                                    ; 68    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempx_cos_mult|COUNTER                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempx_cos_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component|man_product2_mult|auto_generated                                                                                                                ; 51    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempx_cos_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component|man_round_adder|auto_generated                                                                                                                  ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempx_cos_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_bias_subtr|auto_generated                                                                                                                   ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempx_cos_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_adj_adder|auto_generated                                                                                                                    ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempx_cos_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_add_adder|auto_generated                                                                                                                    ; 22    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempx_cos_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component                                                                                                                                                 ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempx_cos_mult|altfp_mult                                                                                                                                                                                         ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempx_cos_mult                                                                                                                                                                                                    ; 68    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempx_sin_mult|COUNTER                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempx_sin_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component|man_product2_mult|auto_generated                                                                                                                ; 51    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempx_sin_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component|man_round_adder|auto_generated                                                                                                                  ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempx_sin_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_bias_subtr|auto_generated                                                                                                                   ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempx_sin_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_adj_adder|auto_generated                                                                                                                    ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempx_sin_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_add_adder|auto_generated                                                                                                                    ; 22    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempx_sin_mult|altfp_mult|alt_float_mult_altfp_mult_tmo_component                                                                                                                                                 ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempx_sin_mult|altfp_mult                                                                                                                                                                                         ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|tempx_sin_mult                                                                                                                                                                                                    ; 68    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|COUNTER                                                                                                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_limit_comparator|auto_generated                                                                                                   ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|add_sub9|auto_generated                                                                                                                          ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|add_sub8|auto_generated                                                                                                                          ; 52    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|add_sub7|auto_generated                                                                                                                          ; 21    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|add_sub6|auto_generated                                                                                                                          ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|add_sub5|auto_generated                                                                                                                          ; 61    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|add_sub4|auto_generated                                                                                                                          ; 61    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|add_sub3|auto_generated                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|add_sub2|auto_generated                                                                                                                          ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|add_sub1|auto_generated                                                                                                                          ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33|altpriority_encoder35|altpriority_encoder37                                       ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33|altpriority_encoder35|altpriority_encoder36                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33|altpriority_encoder35                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33|altpriority_encoder34|altpriority_encoder31                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33|altpriority_encoder34|altpriority_encoder30                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33|altpriority_encoder34                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33                                                                                   ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder32|altpriority_encoder29|altpriority_encoder31                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder32|altpriority_encoder29|altpriority_encoder30                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder32|altpriority_encoder29                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder32|altpriority_encoder28|altpriority_encoder31                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder32|altpriority_encoder28|altpriority_encoder30                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder32|altpriority_encoder28                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder32                                                                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25                                                                                                         ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder27|altpriority_encoder29|altpriority_encoder31                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder27|altpriority_encoder29|altpriority_encoder30                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder27|altpriority_encoder29                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder27|altpriority_encoder28|altpriority_encoder31                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder27|altpriority_encoder28|altpriority_encoder30                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder27|altpriority_encoder28                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder27                                                                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder26|altpriority_encoder29|altpriority_encoder31                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder26|altpriority_encoder29|altpriority_encoder30                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder26|altpriority_encoder29                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder26|altpriority_encoder28|altpriority_encoder31                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder26|altpriority_encoder28|altpriority_encoder30                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder26|altpriority_encoder28                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder26                                                                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder24                                                                                                         ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt                                                                                                                               ; 32    ; 9              ; 0            ; 9              ; 5      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23|altpriority_encoder21|altpriority_encoder19                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23|altpriority_encoder21|altpriority_encoder18                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23|altpriority_encoder21                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23|altpriority_encoder20|altpriority_encoder19                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23|altpriority_encoder20|altpriority_encoder18                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|coord_transform_module|diff_y_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23|altpriority_encoder20                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
